file_path,folder_name,param_hash,experiment_type,args_problem_type,args_seed,args_prefix,args_model_type,args_num_layers,args_repeat_lift_layers,args_num_layers_project,args_rank,args_dropout,args_hidden_channels,args_norm,args_heads,args_finetune_from,args_lift_file,args_lr,args_batch_size,args_valid_freq,args_save_freq,args_penalty,args_stepwise,args_steps,args_epochs,args_train_fraction,args_dataset,args_data_seed,args_parallel,args_num_graphs,args_infinite,args_gen_n,args_gen_m,args_gen_k,args_gen_p,args_positional_encoding,args_pe_dimension,args_split_seed,args_log_dir,args_device,args_model_folder,args_model_file,args_test_prefix,args_use_val_set,args_test_problem_type,args_test_seed,args_test_device,args_stop_early_testing,args_num_test_attempts,stats_mean_raw_score,stats_std_raw_score,stats_mean_ratio (valid),stats_std_ratio (valid),stats_num_valid_ratios,stats_total_time_sec,stats_avg_time_per_instance_sec,stats_num_instances_evaluated,args_run_artifact_dir
training_runs/max_cutGATBA100200/paramhash:03e89f4a008bdf973e94fc41f49e67a7a8747478893450addd4377e024c6835c/BarabasiAlbert_eval@@MAX_CUT_results__20250520_112536.json,max_cutGATBA100200,paramhash:03e89f4a008bdf973e94fc41f49e67a7a8747478893450addd4377e024c6835c,Ablation,max_cut,42,max_cutGATBA100200,GAT,16,,4,16,0.0,32,BatchNorm,4,,,0.001,32,1000,1000,1.0,True,20000,100,0.8,BarabasiAlbert,0,20,1000,True,"[100, 200]",,,,random_walk,8,0,training_runs/max_cutGATBA100200/paramhash:03e89f4a008bdf973e94fc41f49e67a7a8747478893450addd4377e024c6835c,cpu,training_runs/max_cutGATBA100200/paramhash:03e89f4a008bdf973e94fc41f49e67a7a8747478893450addd4377e024c6835c,best_model.pt,,False,,,,False,100,840.8125,166.41503791349507,,,0,182.19145822525024,2.846741534769535,64,
training_runs/max_cutGATBA400500/paramhash:24efc0653b70594e04a96923bb09c3553b92c4a158261fa995ddc2d69efdfa74/BarabasiAlbert_eval@@MAX_CUT_results__20250520_120058.json,max_cutGATBA400500,paramhash:24efc0653b70594e04a96923bb09c3553b92c4a158261fa995ddc2d69efdfa74,Ablation,max_cut,42,max_cutGATBA400500,GAT,16,,4,16,0.0,32,BatchNorm,4,,,0.001,16,1000,1000,1.0,True,20000,100,0.8,BarabasiAlbert,0,20,1000,True,"[400, 500]",,,,random_walk,8,0,training_runs/max_cutGATBA400500/paramhash:24efc0653b70594e04a96923bb09c3553b92c4a158261fa995ddc2d69efdfa74,cpu,training_runs/max_cutGATBA400500/paramhash:24efc0653b70594e04a96923bb09c3553b92c4a158261fa995ddc2d69efdfa74,best_model.pt,,False,,,,False,100,2612.25,177.57516014352908,,,0,204.86087107658386,6.401902221143246,32,
training_runs/max_cutGATBA50100/paramhash:7645a7647676d31a4bd3e1afcd4980ee3ff7bd894dc693ec2f0b1f335e6c0fbd/BarabasiAlbert_eval@@MAX_CUT_results__20250520_103726.json,max_cutGATBA50100,paramhash:7645a7647676d31a4bd3e1afcd4980ee3ff7bd894dc693ec2f0b1f335e6c0fbd,Ablation,max_cut,42,max_cutGATBA50100,GAT,16,,4,16,0.0,32,BatchNorm,4,,,0.001,32,1000,1000,1.0,True,20000,100,0.8,BarabasiAlbert,0,20,1000,True,"[50, 100]",,,,random_walk,8,0,training_runs/max_cutGATBA50100/paramhash:7645a7647676d31a4bd3e1afcd4980ee3ff7bd894dc693ec2f0b1f335e6c0fbd,cpu,training_runs/max_cutGATBA50100/paramhash:7645a7647676d31a4bd3e1afcd4980ee3ff7bd894dc693ec2f0b1f335e6c0fbd,best_model.pt,,False,,,,False,100,427.84375,87.24484561243432,,,0,139.90650033950806,2.1860390678048134,64,
training_runs/max_cutGATER100200/paramhash:0954a6a236b745dfc8b46665207cf983553dac3e2249c1dc958f00114a2eebab/ErdosRenyi_eval@@MAX_CUT_results__20250520_095901.json,max_cutGATER100200,paramhash:0954a6a236b745dfc8b46665207cf983553dac3e2249c1dc958f00114a2eebab,Ablation,max_cut,42,max_cutGATER100200,GAT,16,,4,16,0.0,32,BatchNorm,4,,,0.001,32,1000,1000,1.0,True,20000,100,0.8,ErdosRenyi,0,20,1000,True,"[100, 200]",,,,random_walk,8,0,training_runs/max_cutGATER100200/paramhash:0954a6a236b745dfc8b46665207cf983553dac3e2249c1dc958f00114a2eebab,cpu,training_runs/max_cutGATER100200/paramhash:0954a6a236b745dfc8b46665207cf983553dac3e2249c1dc958f00114a2eebab,best_model.pt,,False,,,,False,100,353.71875,362.6640778991455,,,0,369.001012802124,5.765640825033188,64,
training_runs/max_cutGATER400500/paramhash:ad6cb6e29871e92a6ada2c95cb1c55958c2775125449d85120f4ed2bc3d37e7b/ErdosRenyi_eval@@MAX_CUT_results__20250520_095422.json,max_cutGATER400500,paramhash:ad6cb6e29871e92a6ada2c95cb1c55958c2775125449d85120f4ed2bc3d37e7b,Ablation,max_cut,42,max_cutGATER400500,GAT,16,,4,16,0.0,32,BatchNorm,4,,,0.001,16,1000,1000,1.0,True,20000,100,0.8,ErdosRenyi,0,20,1000,True,"[400, 500]",,,,random_walk,8,0,training_runs/max_cutGATER400500/paramhash:ad6cb6e29871e92a6ada2c95cb1c55958c2775125449d85120f4ed2bc3d37e7b,cpu,training_runs/max_cutGATER400500/paramhash:ad6cb6e29871e92a6ada2c95cb1c55958c2775125449d85120f4ed2bc3d37e7b,best_model.pt,,False,,,,False,100,505.6875,1807.1819989541036,,,0,2349.7399594783783,73.42937373369932,32,
training_runs/max_cutGATER50100/paramhash:d973d9a3a9583b0fcb87a54ad3efe0565fe37da045dfb64564feff176362a77e/ErdosRenyi_eval@@MAX_CUT_results__20250520_112142.json,max_cutGATER50100,paramhash:d973d9a3a9583b0fcb87a54ad3efe0565fe37da045dfb64564feff176362a77e,Ablation,max_cut,42,max_cutGATER50100,GAT,16,,4,16,0.0,32,BatchNorm,4,,,0.001,32,1000,1000,1.0,True,20000,100,0.8,ErdosRenyi,0,20,1000,True,"[50, 100]",,,,random_walk,8,0,training_runs/max_cutGATER50100/paramhash:d973d9a3a9583b0fcb87a54ad3efe0565fe37da045dfb64564feff176362a77e,cpu,training_runs/max_cutGATER50100/paramhash:d973d9a3a9583b0fcb87a54ad3efe0565fe37da045dfb64564feff176362a77e,best_model.pt,,False,,,,False,100,590.46875,220.95608788498564,,,0,157.4749186038971,2.460545603185892,64,
training_runs/max_cutGCNNBA100200/paramhash:e4755c92aed57484e57a0b02d89541672947f39e04e0873ff6ece55f590136d1/BarabasiAlbert_eval@@MAX_CUT_results__20250520_124724.json,max_cutGCNNBA100200,paramhash:e4755c92aed57484e57a0b02d89541672947f39e04e0873ff6ece55f590136d1,Ablation,max_cut,42,max_cutGCNNBA100200,GCNN,16,,4,16,0.0,32,BatchNorm,4,,,0.001,32,1000,1000,1.0,True,20000,100,0.8,BarabasiAlbert,0,20,1000,True,"[100, 200]",,,,random_walk,8,0,training_runs/max_cutGCNNBA100200/paramhash:e4755c92aed57484e57a0b02d89541672947f39e04e0873ff6ece55f590136d1,cpu,training_runs/max_cutGCNNBA100200/paramhash:e4755c92aed57484e57a0b02d89541672947f39e04e0873ff6ece55f590136d1,best_model.pt,,False,,,,False,100,809.4375,160.13918506646024,,,0,217.02207207679749,3.3909698761999607,64,
training_runs/max_cutGCNNBA400500/paramhash:0b9bfc5da4662f7b376db8eb3e0b788931454095a9fa012bb4abdc8b034ea9f1/BarabasiAlbert_eval@@MAX_CUT_results__20250520_104230.json,max_cutGCNNBA400500,paramhash:0b9bfc5da4662f7b376db8eb3e0b788931454095a9fa012bb4abdc8b034ea9f1,Ablation,max_cut,42,max_cutGCNNBA400500,GCNN,16,,4,16,0.0,32,BatchNorm,4,,,0.001,16,1000,1000,1.0,True,20000,100,0.8,BarabasiAlbert,0,20,1000,True,"[400, 500]",,,,random_walk,8,0,training_runs/max_cutGCNNBA400500/paramhash:0b9bfc5da4662f7b376db8eb3e0b788931454095a9fa012bb4abdc8b034ea9f1,cpu,training_runs/max_cutGCNNBA400500/paramhash:0b9bfc5da4662f7b376db8eb3e0b788931454095a9fa012bb4abdc8b034ea9f1,best_model.pt,,False,,,,False,100,2496.4375,175.9820547491988,,,0,170.66873788833618,5.333398059010506,32,
training_runs/max_cutGCNNBA50100/paramhash:14667146e25379e1f012a42514734d18aa64d43b0e8946068beab0583bc98e63/BarabasiAlbert_eval@@MAX_CUT_results__20250520_102704.json,max_cutGCNNBA50100,paramhash:14667146e25379e1f012a42514734d18aa64d43b0e8946068beab0583bc98e63,Ablation,max_cut,42,max_cutGCNNBA50100,GCNN,16,,4,16,0.0,32,BatchNorm,4,,,0.001,32,1000,1000,1.0,True,20000,100,0.8,BarabasiAlbert,0,20,1000,True,"[50, 100]",,,,random_walk,8,0,training_runs/max_cutGCNNBA50100/paramhash:14667146e25379e1f012a42514734d18aa64d43b0e8946068beab0583bc98e63,cpu,training_runs/max_cutGCNNBA50100/paramhash:14667146e25379e1f012a42514734d18aa64d43b0e8946068beab0583bc98e63,best_model.pt,,False,,,,False,100,415.0,83.87118098608127,,,0,105.73658680915833,1.6521341688930988,64,
training_runs/max_cutGCNNER100200/paramhash:5055071c336b38f7c32b3f9037e0ebad289c7f9aba59150fc1e3b0bfeae9f770/ErdosRenyi_eval@@MAX_CUT_results__20250520_111217.json,max_cutGCNNER100200,paramhash:5055071c336b38f7c32b3f9037e0ebad289c7f9aba59150fc1e3b0bfeae9f770,Ablation,max_cut,42,max_cutGCNNER100200,GCNN,16,,4,16,0.0,32,BatchNorm,4,,,0.001,32,1000,1000,1.0,True,20000,100,0.8,ErdosRenyi,0,20,1000,True,"[100, 200]",,,,random_walk,8,0,training_runs/max_cutGCNNER100200/paramhash:5055071c336b38f7c32b3f9037e0ebad289c7f9aba59150fc1e3b0bfeae9f770,cpu,training_runs/max_cutGCNNER100200/paramhash:5055071c336b38f7c32b3f9037e0ebad289c7f9aba59150fc1e3b0bfeae9f770,best_model.pt,,False,,,,False,100,2044.15625,785.2847656015857,,,0,268.10354495048523,4.189117889851332,64,
